[Sun Aug  9 21:50:52 UTC 2026] Starting SFT

Downloading readme: 0.00B [00:00, ?B/s]
Downloading readme: 5.77kB [00:00, 7.82MB/s]

Downloading data:   0%|          | 0.00/16.2M [00:00<?, ?B/s]
Downloading data:  65%|██████▍   | 10.5M/16.2M [00:00<00:00, 11.4MB/s]
Downloading data: 100%|██████████| 16.2M/16.2M [00:00<00:00, 17.1MB/s]

Downloading data:   0%|          | 0.00/875k [00:00<?, ?B/s]
Downloading data: 100%|██████████| 875k/875k [00:00<00:00, 1.58MB/s]
Downloading data: 100%|██████████| 875k/875k [00:00<00:00, 1.58MB/s]

Generating train split: 0 examples [00:00, ? examples/s]
Generating train split: 6601 examples [00:00, 51781.05 examples/s]
Generating train split: 19871 examples [00:00, 83440.75 examples/s]
Generating train split: 33283 examples [00:00, 94623.03 examples/s]
Generating train split: 43835 examples [00:00, 96502.29 examples/s]
Generating train split: 43835 examples [00:00, 90739.29 examples/s]

Generating test split: 0 examples [00:00, ? examples/s]
Generating test split: 2354 examples [00:00, 81397.14 examples/s]

Map:   0%|          | 0/43835 [00:00<?, ? examples/s]
Map:   2%|▏         | 1000/43835 [00:00<00:05, 8085.83 examples/s]
Map:   5%|▍         | 2000/43835 [00:00<00:05, 8349.59 examples/s]
Map:   7%|▋         | 3000/43835 [00:00<00:04, 8277.98 examples/s]
Map:   9%|▉         | 4000/43835 [00:00<00:04, 8259.97 examples/s]
Map:  11%|█▏        | 5000/43835 [00:00<00:04, 8236.83 examples/s]
Map:  14%|█▎        | 6000/43835 [00:00<00:04, 8178.15 examples/s]
Map:  16%|█▌        | 7000/43835 [00:00<00:04, 8134.64 examples/s]
Map:  18%|█▊        | 8000/43835 [00:00<00:04, 8117.35 examples/s]
Map:  21%|██        | 9000/43835 [00:01<00:04, 8061.55 examples/s]
Map:  23%|██▎       | 10000/43835 [00:01<00:04, 8117.69 examples/s]
Map:  25%|██▌       | 11000/43835 [00:01<00:03, 8209.75 examples/s]
